address,city,developer,district,index_date,lat,lng,name,osv,price,property,property_fee,province,tv,type,year
开发区安盛里5栋-4,大连,大连开建集团有限公司,开发区,20190708,23.112106678834838,113.27801046214822,开建阳光馨苑,96,9491,大连开利物业管理有限公司,1.2,辽宁,14,二手房,2007
沙河口区南沙街36号台二2号1-1-37,大连,无开发商,沙河口,20190708,38.90741410359388,121.57685699961822,南沙,77,11527,无物业管理服务,1,辽宁,14,二手房,1982
开发区东北三街94号1层,大连,大连欣达房地产开发有限公司,开发区,20190708,39.05723508011585,121.80570768630555,倚山里小区,218,7560,大连经济技术开发区聚盛达物业管理有限公司,0.2,辽宁,14,二手房,1995
开发区安盛里5栋-4,大连,大连盛铭资产管理有限公司,开发区,20190708,23.112106678834838,113.27801046214822,安盛花园,86,9482,大连经济技术开发区海青物业有限公司,1.1,辽宁,14,二手房,2002
沙河口区新生路万客园3-7,大连,大连绿波房屋开发集团有限公司,沙河口,20190708,38.94412875710208,121.57006756704837,绿波小区,154,11129,大连绿波建设发展有限公司,0.2,辽宁,14,二手房,1993
无门店信息,大连,大连金湾实业有限公司,开发区,20190708,34.52713835999158,118.76812980670795,金湾山城,176,9393,大连金湾物业管理有限公司,0.5,辽宁,15,二手房,2003
沙河口区华北路448号楼1-4公建,大连,无开发商,沙河口,20190708,38.903224944733765,121.56809734950556,刘家桥,100,10927,街道办事处（居委会）代管物业,0.1,辽宁,15,二手房,1980
沙河口区红凌路137号,大连,大连大实企业集团房屋开发有限公司,甘井子,20190708,38.922699288974506,121.54713601744747,叠翠山庄,31,10976,大连弘实物业管理有限公司,0.4,辽宁,15,二手房,2000
开发区润海园中区62-9,大连,华润（大连）房地产有限公司,开发区,20190708,39.04047273176333,121.76392358042445,华润海中国四期,124,14144,华润物业（大连）有限公司,3.1,辽宁,15,二手房,2000
中山区益民街16号1层1号,大连,大连恒力德实业开发有限公司,中山,20190708,38.93092761298906,121.66470740073377,港湾壹号,76,14164,大连日航酒店物业管理有限公司,3.8,辽宁,15,二手房,2006
甘井子区玉丽街2号楼1单元4号公建,大连,大连新型房地产开发有限公司,甘井子,20190708,38.98705071699301,121.55513043130172,泡崖七区,120,11002,大连新兴物业管理有限公司,0.3,辽宁,15,二手房,1995
开发区润海园中区30-1,大连,华润（大连）房地产有限公司,开发区,20190708,39.04047273176333,121.76392358042445,华润海中国三期,170,14435,华润物业（大连）有限公司,3.1,辽宁,15,二手房,2010
无门店信息,大连,大连万科房地产开发有限公司,旅顺口,20190708,34.52713835999158,118.76812980670795,万科樱花园三期,36,12955,大连万科物业服务有限公司,2.4,辽宁,15,二手房,2010
甘井子区华北路花锦园28号23-3-1-2建筑物,大连,大连东特房地产开发有限公司,甘井子,20190708,38.951627958411166,121.5739439799003,东特新天地,51,16725,大连瑞祥物业管理有限公司,0.5,辽宁,15,二手房,2001
沙河口区马栏北街186号,大连,大连渤海红旗集团有限公司,甘井子,20190708,38.913544290955585,121.59450670056631,马栏北街,43,11488,大连辽南物业管理有限公司,0.2,辽宁,15,二手房,1988
甘井子区红凌路109号,大连,大连锦联地产集团有限公司,甘井子,20190708,38.923388478439314,121.54860212120927,锦绣暖山,76,15217,大连锦明物业服务有限公司,1.2,辽宁,12,二手房,2004
甘井子区哲林北园17-6号,大连,大连亿达美加房地产开发有限公司,甘井子,20190708,38.9600267109581,121.53876726228256,第五郡三号地,69,29479,亿达物业管理有限公司,2.2,辽宁,11,二手房,2012
甘井子区泡崖六小区6号楼1单元1层2号,大连,大连新型房地产开发有限公司,甘井子,20190708,38.98033159306754,121.55920598894072,泡崖六区,39,11839,大连新兴物业管理有限公司,0.3,辽宁,11,二手房,1999
沙河口区富民路249号,大连,大连文路建设集团有限公司,沙河口,20190708,38.93341510428133,121.5770130002514,阳光月秀,48,16560,大连丰泽物业管理有限公司,0.6,辽宁,11,二手房,2004
无门店信息,大连,大连环宇置业有限公司,开发区,20190708,34.52713835999158,118.76812980670795,环宇品阁,93,6404,大连环宇物业管理有限公司,1.5,辽宁,12,二手房,2005
沙河口区西南路851号3单元1层3号,大连,无开发商,沙河口,20190708,38.94344210837944,121.58246796944378,李家街,25,11730,无物业管理服务,0.1,辽宁,11,二手房,1985
大连市甘井子中华路街道汇畅街48号,大连,远洋地产有限公司,甘井子,20190708,39.0059299196697,121.59621871231741,远洋荣域,173,18917,远洋亿家物业服务股份有限公司大连分公司,2.8,辽宁,12,二手房,2012
甘井子区泉水D6区51号,大连,大连金广集团,甘井子,20190708,39.00897610161069,121.61789300655198,枫丹丽城,100,15996,大连金广物业有限公司,1.5,辽宁,12,二手房,2009
甘井子区红旗中路143号1层4号,大连,大连保利红旗房地产开发有限公司,甘井子,20190708,38.93169566676921,121.5426632438217,保利西山林语,70,20924,保利物业服务有限公司,1.5,辽宁,12,二手房,2006
金州新区站前街道生辉第一城5号楼1-2层4号,大连,大连新希望家园房地产有限公司,金州,20190708,39.05819721414208,121.74650438736514,新希望乐城,65,10224,大连新希望物业服务有限公司,1.6,辽宁,12,二手房,2009
甘井子区泉水D6区51号,大连,大连锦丰和源祥房地产开发有限公司,甘井子,20190708,39.00897610161069,121.61789300655198,泉水家年华,111,13745,街道办事处（居委会）代管物业,0.9,辽宁,12,二手房,2007
甘井子区虹城路503号1-1号,大连,大连新星房地产开发有限公司,甘井子,20190708,38.981193588625004,121.49964051837122,艾维尼小城,98,15789,大连生生物业有限公司,1.8,辽宁,12,二手房,2009
金州区金润小区B区861单元102,大连,大连新型房地产开发有限公司,金州,20190708,39.10615165380565,121.74639264534615,糖果小区,72,9033,大连新兴物业管理有限公司,0.5,辽宁,12,二手房,2000
金州区金润小区B区861单元102,大连,大连辽大房地产开发有限公司,金州,20190708,39.10615165380565,121.74639264534615,金润小区A区,142,8686,大连新兴物业管理有限公司,0.4,辽宁,12,二手房,1999
大连市开发区湾里东5-6号,大连,大连宏港房地产开发有限公司,开发区,20190708,39.07275772231556,121.85888789351343,都悦里,219,6934,大连宏港物业管理有限公司,0.3,辽宁,12,二手房,1992
甘井子区绿洲园60号,大连,大连新华房屋开发有限公司,甘井子,20190708,38.95390300214936,121.59409785747448,新华绿洲,75,18558,大连新华物业管理有限公司,0.6,辽宁,12,二手房,2001
沙河口区联合路133号,大连,无开发商,沙河口,20190708,38.91608561262676,121.60480987310456,79中永平,100,26636,无物业管理服务,-,辽宁,12,二手房,1992
甘井子区千山路26号,大连,大连嘉兴房地产开发有限公司,甘井子,20190708,38.985697948031984,121.58768860037272,千山路,79,12209,无物业管理服务,0.5,辽宁,12,二手房,1985
甘井子区千山路26号,大连,大连市大钢集团,甘井子,20190708,38.985697948031984,121.58768860037272,华中街,31,12221,街道办事处（居委会）代管物业,0.1,辽宁,12,二手房,1900
沙河口区新生路万客园3-7,大连,大连鹏生房地产开发有限公司,沙河口,20190708,38.94412875710208,121.57006756704837,枫林绿洲,39,14161,大连鹏辉物业管理有限公司,0.3,辽宁,12,二手房,2002
开发区黄海西路54号,大连,中国铁路十三局,开发区,20190708,39.047714586087785,121.76688238228269,翠竹小区,117,8116,大连经济技术开发区中强物业管理有限公司,0.3,辽宁,10,二手房,1995
甘井子区红旗西路104-23,大连,大连万科房地产开发有限公司,甘井子,20190708,38.94013845868325,121.5282577714263,万科假日风景,82,17047,大连万科物业服务有限公司,1,辽宁,10,二手房,2007
开发区黄海西路54号,大连,开发区城建局,开发区,20190708,39.047714586087785,121.76688238228269,青松南里,90,8014,大连经济技术开发区中强物业管理有限公司,0.5,辽宁,10,二手房,1996
金州新区润海园中区18#2号,大连,华润置地（大连）有限公司,开发区,20190708,39.04047273176333,121.76392358042445,华润海中国二期,167,14246,华润物业（大连）有限公司,2.8,辽宁,10,二手房,2007
西岗区平等街21号1层2号,大连,无开发商,西岗,20190708,38.92251066253164,121.63236845125735,实验小学同庆街,84,22658,无物业管理服务,-,辽宁,10,二手房,1980
高新园区聚贤路36号5幢1单元1层1号,大连,大连法马克房地产开发有限公司,高新园区,20190708,32.31472011562832,119.46141263909165,中铁诺德滨海花园,77,19868,大连中铁诺德物业服务有限公司,2.3,辽宁,10,二手房,2010
开发区润海园中区30-1,大连,华润置地（大连）开发有限公司,开发区,20190708,39.04047273176333,121.76392358042445,华润海中国一期,162,16382,华润物业（大连）有限公司,1.8,辽宁,10,二手房,2007
金州新区先进街道五一路350-1号1-2层,大连,暂无信息,金州,20190708,39.078667146419825,121.77094423323935,聚鑫小区三期,61,7033,大连新生活物业管理有限公司,0.5,辽宁,10,二手房,2000
开发区鹏程家园66#-6、66#-7公建,大连,大连海富花园开发有限公司,开发区,20190708,37.92440451755906,112.59861436589645,海富经典,130,9955,大连银帆物业管理有限公司,1.2,辽宁,10,二手房,2007
西岗区九三街64号,大连,润德集团有限公司,西岗,20190708,38.92047268927287,121.61862512554262,润德广场,58,15418,大连润德物业管理有限公司,3.8,辽宁,10,二手房,2000
大连市甘井子区辛如街35号1单元1层1号,大连,大连新星房地产开发有限公司,甘井子,20190708,38.96862607066881,121.52294869064194,新星绿城五期,69,14054,大连生生物业有限公司,0.8,辽宁,10,二手房,2006
高新园区海苑街30号1单元1号公建,大连,大连大有文园房屋开发有限公司,高新园区,20190708,20.06392317589085,110.32302599457326,大有文园,48,17059,大连大有恬园物业管理有限公司,2,辽宁,10,二手房,2009
甘井子区促进路30号2-1-1,大连,福佳集团有限公司,甘井子,20190708,38.954133128707575,121.58355746311207,府佳名都,49,18061,大连富佳物业管理有限公司,0.5,辽宁,10,二手房,2001
沙河口区西南路161号,大连,无开发商,沙河口,20190708,38.89269676588945,121.56639953951542,孙家沟,91,12456,无物业管理服务,-,辽宁,10,二手房,1987
甘井子金地艺境博艺西园2-1号,大连,大连恒昇房地产开发有限公司,甘井子,20190708,39.04402110608829,121.665484498555,福佳新城一期,67,9290,暂无信息,0.9,辽宁,11,二手房,2000
中山区东港龙湖水晶郦湾7-102,大连,大连龙湖东港房地产有限公司,中山,20190708,38.924700620463895,121.70344398518496,龙湖水晶郦湾,72,27987,大连龙湖物业服务有限公司,4.5,辽宁,10,二手房,2012
沙河口区敦煌路357号10-11轴公建,大连,无开发商,沙河口,20190708,38.93891619583455,121.59150694046835,车家村,31,10694,街道办事处（居委会）代管物业,0.5,辽宁,10,二手房,1980
西岗区黄河路90号公建部分,大连,大连鼎森房地产开发有限公司,西岗,20190708,38.92234529815978,121.62829331825485,金宸国际,47,17495,英联华（香港）物业管理顾问有限公司,2.2,辽宁,9,二手房,2004
大连市甘井子区泉水N2区3-13号,大连,暂无信息,甘井子,20190708,39.021116079001885,121.64659997607325,泉水N1区,102,9959,无物业管理服务,0.7,辽宁,9,二手房,1999
甘井子区汇仁街22号,大连,中铁建（大连）置业有限公司,甘井子,20190708,38.99712640764999,121.58834420439493,动力院景三期汇善园,41,15443,大连铁龙安居物业管理有限公司,0.9,辽宁,8,二手房,2006
开发区黄海西路201号107公建,大连,无开发商,开发区,20190708,39.04942604506828,121.80126318235419,岗松里小区,113,7320,大连经济技术开发区海青物业有限公司,0.5,辽宁,8,二手房,1994
甘井子区虹城路503号1-1号,大连,大连易和房地产集团有限公司,甘井子,20190708,38.981193588625004,121.49964051837122,岭秀滨城悦和中园,34,16771,大连易兴物业服务有限公司,1.3,辽宁,8,二手房,2009
甘井子区圣林南园3-3号,大连,大连广泰房屋开发有限公司,甘井子,20190708,38.95191781681833,121.54394961192217,美树日记,78,22593,大连华安物业管理有限公司,1.6,辽宁,8,二手房,2007
中山区清溪南街11号,大连,无开发商,中山,20190708,38.88919604283904,121.66466481004835,桃仙小区,24,13277,街道办事处（居委会）代管物业,-,辽宁,8,二手房,1992
中山区清溪南街11号,大连,无开发商,中山,20190708,38.88919604283904,121.66466481004835,秀月小区,44,16938,无物业管理服务,-,辽宁,8,二手房,1982
沙河口区红凌路137号,大连,大连大实企业集团房屋开发有限公司,甘井子,20190708,38.922699288974506,121.54713601744747,泊林阳光A区,14,14012,大连弘实物业管理有限公司,0.6,辽宁,8,二手房,2006
沙河口区数码路北段18—20号,大连,大连软景房地产开发有限公司,高新园区,20190708,38.892000603999115,121.5494486394066,软景E居,96,27362,亿达物业管理有限公司,2.6,辽宁,9,二手房,2009
金州区五一路先进街道 陶然居2-2,大连,大连金开房地产开发有限公司,金州,20190708,39.0830973395057,121.7630113583655,华邦俪城,118,10292,大连华邦物业有限公司,1.3,辽宁,9,二手房,2010
沙河口区兰田街33号,大连,无开发商,沙河口,20190708,38.926138912221084,121.56486022834609,辽师,46,12356,无物业管理服务,-,辽宁,9,二手房,1900
中山区华乐街107-115号,大连,大连海昌房地产开发有限公司,中山,20190708,38.92093821499401,121.68879267531725,海昌欣城,102,17334,大连海昌欣城物业管理有限公司,1.2,辽宁,9,二手房,2002
西岗区香炉礁24号1-1,大连,无开发商,西岗,20190708,38.92047268927287,121.61862512554262,工人村,67,10624,街道办事处（居委会）代管物业,0.5,辽宁,9,二手房,1980
开发区小孤山西里3栋-11号,大连,大连开建房地产开发有限公司,开发区,20190708,39.02715282297674,121.80682183666346,瑞仕尚城,50,11301,大连阿尔滨汇城物业服务有限公司,1.1,辽宁,9,二手房,2007
甘井子区虹韵路114号,大连,大连亿达美加房地产开发有限公司,甘井子,20190708,38.95653310483457,121.5329869995972,第五郡五号地,88,27549,亿达物业管理有限公司,2,辽宁,9,二手房,2008
开发区红梅小区19栋-2-1-1号,大连,无开发商,开发区,20190708,29.906498897603264,121.5913630631805,古耕国际酒店公寓,65,10712,街道办事处（居委会）代管物业,3,辽宁,9,二手房,1998
沙河口区绿波路34号楼5单元1楼3号,大连,"大连汇戎开发有限公司,大连东北房屋开发有限公司",沙河口,20190708,38.94049893962156,121.57316620632874,帝欧花园,34,17932,大连绿波建设发展有限公司,0.6,辽宁,9,二手房,2003
甘井子区甘井子路32号楼1单元1楼9号,大连,无开发商,甘井子,20190708,38.982488275116516,121.63345389253514,松江小区,35,10320,街道办事处（居委会）代管物业,0.5,辽宁,9,二手房,1980
莲花山路89-3号,大连,大连胜利路拓宽改造工程建设有限公司,沙河口,20190708,38.902848261803356,121.6041720815823,星海融汇,115,21887,大连星海湾商务区物业管理有限公司,1.5,辽宁,8,二手房,2012
无门店信息,大连,大连乾豪集团有限公司,开发区,20190708,34.52713835999158,118.76812980670795,格林小镇,195,8136,沈阳瑞码阁物业管理有限公司大连分公司,0.6,辽宁,7,二手房,2000
甘井子区新兴路36号3-1-3,大连,大连新型房地产开发有限公司,甘井子,20190708,38.95800216293212,121.53151895549547,泡崖二区,94,10716,大连新兴物业管理有限公司,0.5,辽宁,7,二手房,1996
沙河口区黄河路535号,大连,大连城市建设集团有限公司,沙河口,20190708,38.91773777159567,121.60217159922856,79中金光小区,40,24152,无物业管理服务,-,辽宁,7,二手房,1983
甘井子区辛寨子街道中冶蓝城辛虹园39-7号公建,大连,大连中冶京诚置业有限公司,甘井子,20190708,38.98155611421408,121.49259383356096,中冶蓝城C区,39,17245,大连添翼物业服务有限公司,2,辽宁,8,二手房,2011
沙河口区锦石路8号,大连,大连锦绣房地产开发有限公司,沙河口,20190708,38.94771288948481,121.56110903658733,锦云中园,67,10685,大连锦绣物业管理有限公司,0.3,辽宁,8,二手房,1993
中山区民运巷 47号1层2号,大连,无开发商,中山,20190708,38.905955122300846,121.64798148011702,民运巷,17,11219,无物业管理服务,-,辽宁,7,二手房,1989
无门店信息,大连,大连天启房地产开发有限公司,高新园区,20190708,34.52713835999158,118.76812980670795,百合IT家园,39,12788,大连亮泰安邦物业有限公司,0.6,辽宁,8,二手房,2007
开发区杏树里10栋-14,大连,无开发商,开发区,20190708,39.08113818354046,121.78505742127606,松苑山庄,81,5926,大连市金州区先进物业管理中心,0.5,辽宁,8,二手房,1990
金州区拥政街道733号-8号1-2层,大连,无开发商,金州,20190708,39.11690610445662,121.73030803603723,古城甲区,130,7568,街道办事处（居委会）代管物业,0.5,辽宁,8,二手房,1990
甘井子区山东路商业街D区12号公建,大连,无开发商,甘井子,20190708,39.001060021502965,121.58883960371418,兴华路,66,12440,街道办事处（居委会）代管物业,0.5,辽宁,8,二手房,1986
高新园区黄浦路600-602号,大连,大连鑫亿房屋开发有限公司,高新园区,20190708,38.86342472318123,121.53493189660259,新科花园,36,18395,大连鑫晟物业管理有限公司,0.6,辽宁,8,二手房,2003
甘井子区泉水D1区37-7号,大连,大连运腾房地产开发有限公司,甘井子,20190708,39.013992871679214,121.61921940045104,锦泉源D3区,66,12875,大连南虹物业管理有限公司,0.5,辽宁,8,二手房,2006
大连经济技术开发区时代城4-3号1-2号,大连,远洋地产有限公司,开发区,20190708,39.0992481321252,121.83007860699459,远洋时代城三期,90,8728,大连远洋基业物业管理有限公司,1.5,辽宁,8,二手房,2010
开发区红梅小区19栋-2-1-1号,大连,开发区城建局,开发区,20190708,29.906498897603264,121.5913630631805,红梅小区,47,12712,街道办事处（居委会）代管物业,0.3,辽宁,8,二手房,1992
大连市甘井子区燕南园50号,大连,大连软件园发展有限公司,高新园区,20190708,38.90172480153224,121.5363466289672,东方圣克拉二期,53,26767,亿达物业管理有限公司,2.6,辽宁,8,二手房,2010
大连市甘井子区钻石湾和信园13-5,大连,远洋地产有限公司,甘井子,20190708,38.958699272665584,121.61903564217761,远洋钻石湾三期,70,21579,远洋亿家物业服务股份有限公司大连分公司,1.5,辽宁,8,二手房,2014
沙河口区星海广场B3区20—3号,大连,大连飞通房地产开发有限公司,沙河口,20190708,38.88782715536473,121.5869168319735,东方星海,125,17940,大连兆恒物业管理有限公司,2.9,辽宁,8,二手房,2006
甘井子区泉水H3区15号3单元1层2号,大连,大连新型房地产开发有限公司,甘井子,20190708,39.00158439075201,121.62616882572375,龙畔金泉四期,70,13277,大连新型物业管理有限公司,0.4,辽宁,8,二手房,2004
沙河口区五一路270-274号,大连,无开发商,高新园区,20190708,38.913544290955585,121.59450670056631,由家村,28,13152,无物业管理服务,-,辽宁,8,二手房,1990
中山区东港龙湖水晶郦湾7-102,大连,大连保利东港房地产开发有限公司,中山,20190708,38.924700620463895,121.70344398518496,保利天禧,59,25719,保利物业服务有限公司,4.8,辽宁,7,二手房,2015
甘井子区金家街17-7号,大连,暂无信息,甘井子,20190708,38.97493697764367,121.60110987128529,金四街,40,20390,无物业管理服务,-,辽宁,7,二手房,1952
沙河口区红旗东路18-22号2单元1楼3号,大连,大连益嘉房屋开发有限公司,沙河口,20190708,38.913544290955585,121.59450670056631,益嘉广场,54,16798,大连益嘉物业管理有限公司,1.8,辽宁,7,二手房,2010
甘井子区金北路17号,大连,无开发商,甘井子,20190708,38.97553393692831,121.59969720502335,76中学桥北,87,18467,无物业管理服务,-,辽宁,7,二手房,1965
甘井子区美域盛景A2区10-6,大连,大连泉水园房屋开发有限公司,甘井子,20190708,39.006221362805846,121.61022278003976,骏腾名苑,73,14188,大连衡德物业管理有限公司,0.5,辽宁,7,二手房,2005
甘井子区华龙南园12-4-3-1-3,大连,大连鹏德房屋开发有限公司,甘井子,20190708,38.98528794231248,121.61028969481718,乐活源,65,13004,大连三和住邦物业管理有限公司,0.5,辽宁,7,二手房,2007
金州区凤翔路220号,大连,大连润景房地产开发有限公司,金州,20190708,39.08410553937731,121.77700083356399,恒盛阳光美麓,149,9571,沈阳阳光鑫地物业管理有限公司大连分公司,1.6,辽宁,7,二手房,2006
甘井子区中华路泉水A1区86号4单元1层1号,大连,大连科技园房地产开发有限公司,甘井子,20190708,39.0040531092963,121.60742125620513,奥林园,44,14015,大连衡德物业管理有限公司,0.5,辽宁,7,二手房,2004
甘井子区促进路200号,大连,大连亿达房地产股份有限公司,甘井子,20190708,38.95810188892782,121.58530036264898,林语家话,35,26433,亿达物业管理有限公司,1.2,辽宁,7,二手房,2005
沙河口区前程街46号4—1—2号,大连,大连渤海红旗集团有限公司,甘井子,20190708,38.913544290955585,121.59450670056631,兰丰巷,20,10976,大连辽南物业管理有限公司,0.2,辽宁,7,二手房,1990
开发区小孤山西里3栋-11号,大连,大连九龙汇房地产开发有限公司,开发区,20190708,39.02715282297674,121.80682183666346,九龙汇,60,9080,大连宏亮红物业管理有限公司,1.9,辽宁,7,二手房,2007
无门店信息,大连,大连亿达房地产股份有限公司,旅顺口,20190708,34.52713835999158,118.76812980670795,亿达玉龙湾,46,9360,亿达物业管理有限公司,1.5,辽宁,7,二手房,2010
甘井子辛吉街150号-7号,大连,大连新星房地产开发有限公司,甘井子,20190708,38.96368508446978,121.52671221254214,新星帕尔美娜,53,15868,大连生生物业有限公司,1,辽宁,7,二手房,2008
大连市高新园区软件园路1A-3号,大连,亿达房地产开发有限公司,高新园区,20190708,38.89360013642285,121.54653763548625,软件园小区,54,14562,业主自筹物业,0.2,辽宁,7,二手房,1995
